[2024-11-24 00:57:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-24 00:57:00] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-24 00:57:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-24 00:57:01] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-24 00:57:01] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-24 00:57:01] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-24 00:57:02] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820\
[2024-11-24 00:57:02] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vp001/
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/admin.min.js
[2024-11-24 00:57:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 970
[2024-11-24 00:57:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a00f2298-TYrHe5.tmp
[2024-11-24 00:57:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/admin.min.js?simply_static_page=5554
[2024-11-24 00:57:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/admin.min.js?simply_static_page=5554
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:103] Filesize: 28266 bytes
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/js/admin.min.js
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a00f2298-TYrHe5.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/js/admin.min.js
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:37] [class-ss-page.php:119] Checking Content Identical:bd1e19eb2eaa152cdd3c359a3d96170c0a471740===. Value: FALSE
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/ajax-pagination.2090b5f4906bcda1dcc2.bundle.min.js
[2024-11-24 00:57:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 970
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a01079f2-7v2aT6.tmp
[2024-11-24 00:57:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/ajax-pagination.2090b5f4906bcda1dcc2.bundle.min.js?simply_static_page=5555
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/ajax-pagination.2090b5f4906bcda1dcc2.bundle.min.js?simply_static_page=5555
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:103] Filesize: 2813 bytes
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/js/ajax-pagination.2090b5f4906bcda1dcc2.bundle.min.js
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a01079f2-7v2aT6.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/js/ajax-pagination.2090b5f4906bcda1dcc2.bundle.min.js
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:37] [class-ss-page.php:119] Checking Content Identical:dc076d3d7c49c0f072ae0c5afba8c5c70c2305f7===. Value: FALSE
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/ajax-pagination.2390838f542f1a8d5ed4.bundle.js
[2024-11-24 00:57:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 970
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a011b7dd-i4KO4a.tmp
[2024-11-24 00:57:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/ajax-pagination.2390838f542f1a8d5ed4.bundle.js?simply_static_page=5556
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/ajax-pagination.2390838f542f1a8d5ed4.bundle.js?simply_static_page=5556
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:103] Filesize: 5177 bytes
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/js/ajax-pagination.2390838f542f1a8d5ed4.bundle.js
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a011b7dd-i4KO4a.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/js/ajax-pagination.2390838f542f1a8d5ed4.bundle.js
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:37] [class-ss-page.php:119] Checking Content Identical:389cde390df20bded22ab1448465f3704d84a8c3===. Value: FALSE
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/animated-headline.3eca5f2deb261b97d554.bundle.js
[2024-11-24 00:57:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 970
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a012813b-mmcR7k.tmp
[2024-11-24 00:57:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/animated-headline.3eca5f2deb261b97d554.bundle.js?simply_static_page=5557
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/animated-headline.3eca5f2deb261b97d554.bundle.js?simply_static_page=5557
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:103] Filesize: 12806 bytes
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/js/animated-headline.3eca5f2deb261b97d554.bundle.js
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a012813b-mmcR7k.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/js/animated-headline.3eca5f2deb261b97d554.bundle.js
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:37] [class-ss-page.php:119] Checking Content Identical:3a80e30b441165e97af8d1f0e2e02fe3484bb7ae===. Value: FALSE
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/animated-headline.73c41dd605898fe2d075.bundle.min.js
[2024-11-24 00:57:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 970
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a013333f-QkpdtW.tmp
[2024-11-24 00:57:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/animated-headline.73c41dd605898fe2d075.bundle.min.js?simply_static_page=5558
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/animated-headline.73c41dd605898fe2d075.bundle.min.js?simply_static_page=5558
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:103] Filesize: 7861 bytes
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/js/animated-headline.73c41dd605898fe2d075.bundle.min.js
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a013333f-QkpdtW.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/js/animated-headline.73c41dd605898fe2d075.bundle.min.js
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:37] [class-ss-page.php:119] Checking Content Identical:c2b84e8536b68af624bc04f481ac384f4014a7da===. Value: FALSE
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/app.js
[2024-11-24 00:57:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 970
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a013ac98-mIcmTS.tmp
[2024-11-24 00:57:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/app.js?simply_static_page=5559
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/app.js?simply_static_page=5559
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:103] Filesize: 308490 bytes
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/js/app.js
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a013ac98-mIcmTS.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/js/app.js
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:37] [class-ss-page.php:119] Checking Content Identical:7119cffb727af924a63b2cfe7adb7bf0c6d390c3===. Value: FALSE
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/app.min.js
[2024-11-24 00:57:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 970
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a014be8a-LGzrDG.tmp
[2024-11-24 00:57:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/app.min.js?simply_static_page=5560
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/app.min.js?simply_static_page=5560
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:103] Filesize: 88400 bytes
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/js/app.min.js
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a014be8a-LGzrDG.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/js/app.min.js
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:37] [class-ss-page.php:119] Checking Content Identical:7957ac77299082ec2d76352f5a83f89fcdc198ec===. Value: FALSE
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/archive-posts.16a93245d08246e5e540.bundle.min.js
[2024-11-24 00:57:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 970
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a0159bcf-Wqgimf.tmp
[2024-11-24 00:57:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/archive-posts.16a93245d08246e5e540.bundle.min.js?simply_static_page=5561
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/archive-posts.16a93245d08246e5e540.bundle.min.js?simply_static_page=5561
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:103] Filesize: 8105 bytes
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/js/archive-posts.16a93245d08246e5e540.bundle.min.js
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a0159bcf-Wqgimf.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/js/archive-posts.16a93245d08246e5e540.bundle.min.js
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:37] [class-ss-page.php:119] Checking Content Identical:9bb2a09af3b5137101b85b9b7da931eaf785a53f===. Value: FALSE
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/archive-posts.6e398ddd4a81a78bcea3.bundle.js
[2024-11-24 00:57:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 970
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a0166cb7-pJZsuJ.tmp
[2024-11-24 00:57:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/archive-posts.6e398ddd4a81a78bcea3.bundle.js?simply_static_page=5562
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/archive-posts.6e398ddd4a81a78bcea3.bundle.js?simply_static_page=5562
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:103] Filesize: 15894 bytes
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/js/archive-posts.6e398ddd4a81a78bcea3.bundle.js
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a0166cb7-pJZsuJ.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/js/archive-posts.6e398ddd4a81a78bcea3.bundle.js
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-24 00:57:37] [class-ss-page.php:119] Checking Content Identical:b11377df178783281526cea2d621d37dbd58ca3c===. Value: FALSE
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/cafdcd40a3ed0f7a7a4a.bundle.js
[2024-11-24 00:57:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 970
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\Dell\AppData\Local\Temp/67427a01727cd-i0edBI.tmp
[2024-11-24 00:57:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/cafdcd40a3ed0f7a7a4a.bundle.js?simply_static_page=5563
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/vp001/wp-content/plugins/pro-elements/assets/js/cafdcd40a3ed0f7a7a4a.bundle.js?simply_static_page=5563
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:103] Filesize: 67449 bytes
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/pro-elements/assets/js/cafdcd40a3ed0f7a7a4a.bundle.js
[2024-11-24 00:57:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\Dell\AppData\Local\Temp/67427a01727cd-i0edBI.tmp to C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820/wp-content/plugins/pro-elements/assets/js/cafdcd40a3ed0f7a7a4a.bundle.js
[2024-11-24 00:57:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
